CarNumber,Make,Model,Fines,Refund,Year
T6329O50RUS,Ford,Focus,1500.0,1,1989
H917TC36RUS,Ford,Focus,4000.0,2,1995
9763HY161RUS,Ford,Focus,4500.0,2,1984
H003MH197RUS,Ford,Focus,2000.0,2,2015
O64097197RUS,Ford,Focus,1300.0,2,2014
7608EE777RUS,Skoda,Octavia,500.0,1,1990
7363C8197RUS,Ford,Focus,7600.0,2,1988
C803KE163RUS,Volkswagen,Jetta,3800.0,2,2016
7370C8197RUS,Ford,Focus,6000.0,1,2018
T483CT96RUS,Ford,Focus,4200.0,2,2000
H218X836RUS,Ford,Focus,3600.0,1,2000
Y8399C197RUS,Ford,Focus,20600.0,1,1992
O68897197RUS,Ford,Focus,6000.0,2,1985
O752MX161RUS,Ford,Focus,500.0,2,2018
9886HX152RUS,Ford,Focus,7500.0,1,2017
E40877152RUS,Ford,Focus,1000.0,2,1998
K889HY161RUS,Ford,Mondeo,3400.0,2,1986
T6319O50RUS,Ford,Focus,13000.0,2,2014
E29577161RUS,Ford,Focus,8000.0,1,1985
8513XX154RUS,Ford,Focus,47500.0,2,1996
Y964EE197RUS,Ford,Focus,12300.0,2,2015
C589EY154RUS,Ford,Focus,3000.0,1,2007
9408H7178RUS,Skoda,Octavia,7200.0,1,2013
94178K154RUS,Ford,Focus,1200.0,1,1992
9763HY161RUS,Ford,Focus,8594.5864661654,1,1998
705387163RUS,Ford,Focus,300.0,10700,1995
K326T8197RUS,Volkswagen,Passat,200.0,1,1986
92828M178RUS,Ford,Focus,500.0,1,2000
T395KX197RUS,Ford,Focus,500.0,1,2006
M373CH197RUS,Ford,Focus,100.0,2,2008
92928M178RUS,Ford,Focus,500.0,1,1989
X256HE161RUS,Ford,Focus,2400.0,2,1996
Y187O8161RUS,Ford,Focus,8594.5864661654,1,1980
8224XX154RUS,Ford,Focus,4500.0,2,1985
T476KX197RUS,Ford,Focus,800.0,1,1985
Y207O8161RUS,Ford,Focus,4000.0,2,2015
T6439O50RUS,Ford,Focus,9900.0,2,1984
T6049O50RUS,Ford,Focus,8000.0,1,1992
M256OH161RUS,Ford,Focus,8594.5864661654,1,2010
X795O796RUS,Ford,Focus,8594.5864661654,2,2010
708487163RUS,Ford,Focus,1500.0,2,1992
Y8399C197RUS,Ford,Focus,1900.0,1,2018
T941CC96RUS,Ford,Focus,69600.0,2,2005
934497178RUS,Skoda,Octavia,1000.0,1,2012
99209X178RUS,Skoda,Octavia,8594.5864661654,2,2006
E577HE77RUS,Ford,Focus,200.0,2,2012
T6329O50RUS,Ford,Focus,43600.0,2,2005
7248C8197RUS,Ford,Mondeo,1900.0,1,1995
O50197197RUS,Ford,Focus,6800.0,2,1982
9671EC178RUS,Ford,Focus,600.0,1,1987
Y7699C197RUS,Ford,Focus,9300.0,2,2013
Y7719C197RUS,Ford,Focus,7500.0,2,1988
K330T8197RUS,Skoda,Octavia,800.0,2,2019
H975HY161RUS,Ford,Focus,6800.0,1,2010
X023HY197RUS,Volvo,,1600.0,2,2004
T6449O50RUS,Ford,Focus,2000.0,2,2005
7829C8197RUS,Ford,Focus,1500.0,2,1980
E79988152RUS,Ford,Focus,32000.0,2,2005
E816HE77RUS,Ford,Focus,10800.0,1,2008
O49797197RUS,Ford,Focus,100.0,1,1994
H234YH197RUS,Ford,Focus,500.0,2,2019
O673E8197RUS,Ford,Focus,8594.5864661654,1,1985
Y232E877RUS,Ford,Focus,9200.0,1,1998
7841C8197RUS,Ford,Focus,8200.0,2,2019
8513XX154RUS,Ford,Focus,500.0,2,2012
T914CT197RUS,Toyota,Camry,7500.0,2,1984
